Date,Time,Country,Magnitude,Address,,,,,,,,,,,
05-11-03,17:51:35,Indonesia,6.1,Maluku Utara, Indonesia,,,,,,,,,,
05-12-03,3:03:05,Indonesia,5.5,Jalan Lintas Barat Sumatera, Singkuang, Pasar II Singkuang, Mandailing Natal, Sumatera Utara, Indonesia,,,,,,
05/13/2003,21:21:14,Vanuatu,6.3,Shefa, Vanuatu,,,,,,,,,,
05/17/2003,2:05:12,Indonesia,5.8,Maluku, Indonesia,,,,,,,,,,
05/18/2003,1:31:48,Vanuatu,5.5,Tafea, Vanuatu,,,,,,,,,,
05/18/2003,21:10:22,Argentina,5.5,Zonda, San Juan, Argentina,,,,,,,,,
05/19/2003,10:43:23,Viti,6,Lau, Eastern, Viti,,,,,,,,,
05/21/2003,14:02:19,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
05/21/2003,18:44:20,Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,6.8,Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,,,,,,,,,,,
05/21/2003,18:51:10,Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,5.7,Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,,,,,,,,,,,
05/22/2003,16:01:43,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
05/22/2003,18:11:57,Қазақ�?тан,5.5,KH-14, Байтелі, Луговой, Тұрар Ры�?құлов ауданы, Жамбыл облы�?ы, Қазақ�?тан,,,,,,
05/23/2003,2:24:45,Philippines,5.6,Bugtong, Masbate, Bicol Region, Philippines,,,,,,,,
05/24/2003,0:30:47,Perú,5.6,Huayhuahuasi, Coporaque, Espinar, Cusco, Perú,,,,,,,
05/26/2003,9:24:33,日本,7,最知�?�最知, 気仙沼市, 宮城県, 988-0246, 日本,,,,,,,
05/26/2003,15:50:01,Indonesia,5.5,Sulawesi Tengah, Indonesia,,,,,,,,,,
05/26/2003,19:23:28,Indonesia,7,Maluku Utara, Indonesia,,,,,,,,,,
05/26/2003,23:13:30,,6.9,Mindanao,,,,,,,,,,,
05/26/2003,23:26:32,Philippines,5.9,Maguindanao del Norte, Bangsamoro, Philippines,,,,,,,,,
05/27/2003,8:29:46,Argentina,5.7,Ullúm, San Juan,5414, Argentina,,,,,,,,
05/27/2003,17:11:29,Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,5.8,Algérie / �?ⵣⵣⴰⵢⴻⵔ / الجزائر,,,,,,,,,,,
05/28/2003,21:26:47,Perú,5.6,Perú,,,,,,,,,,,
06-01-03,9:07:02,Papua Niugini,5.7,Aitape District, Sandaun, Momase Region, Papua Niugini,,,,,,,,
06-03-03,23:58:03,Perú,6,Perú,,,,,,,,,,,
06-06-03,13:09:23,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
06-07-03,0:32:46,Papua Niugini,6.6,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
06-09-03,1:52:51,臺�?�,5.8,宜蘭縣,26060, 臺�?�,,,,,,,,,
06-10-03,8:40:31,臺�?�,6,花蓮縣,97059, 臺�?�,,,,,,,,,
06-12-03,8:59:20,Papua Niugini,6.3,Autonomous Region of Bougainville, Islands Region, Papua Niugini,,,,,,,,,
06-12-03,18:43:33,Philippines,5.5,Mamburao, Occidental Mindoro, Mimaropa, Philippines,,,,,,,,
06/13/2003,10:32:56,Indonesia,5.7,Yuwainda, Keerom, Papua, Indonesia,,,,,,,,
06/14/2003,18:28:49,Solomon Islands,5.8,Western, Solomon Islands,,,,,,,,,,
06/16/2003,18:33:40,臺�?�,5.5,花蓮縣,97059, 臺�?�,,,,,,,,,
06/16/2003,22:08:02,Ро�?�?и�?,6.9,Мильков�?кий район, Камчат�?кий край, Дальнево�?точный федеральный округ,684300, Ро�?�?и�?,,,,,,,
06/19/2003,12:59:24,Norge,5.5,Jan Mayen, Norge,,,,,,,,,,
06/19/2003,23:05:00,Chile,5.6,Salala, Ovalle, Provincia de Limarí, Región de Coquimbo, Chile,,,,,,,
06/20/2003,6:19:39,Brasil,7.1,Ipixuna, Região Geográfica Imediata de Eirunepé, Região Geográfica Intermediária de Tefé, Amazonas, Região Norte, Brasil,,,,,,
06/20/2003,13:30:42,Chile,6.8,Ovalle, Provincia de Limarí, Región de Coquimbo, Chile,,,,,,,,
06/21/2003,7:34:34,Indonesia,5.9,Maluku, Indonesia,,,,,,,,,,
06/24/2003,6:52:52,ایران,5.6,دهستان ابتر, بخش مرکزی, شهرستان ایرانشهر, استان سیستان و بلوچستان, ایران,,,,,,,
06/26/2003,14:11:45,Philippines,6,Dimasalang, Masbate, Bicol Region, Philippines,,,,,,,,
06/28/2003,15:29:42,Papua Niugini,6.3,Manus, Islands Region, Papua Niugini,,,,,,,,,
07-01-03,17:00:23,Philippines,6,Philippines,,,,,,,,,,,
07-03-03,13:06:14,Papua Niugini,5.7,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
07-04-03,0:33:50,Papua Niugini,6.1,Rainut, East New Britain, Islands Region, Papua Niugini,,,,,,,,
07-06-03,19:10:28,Ελλάς,5.7,Ελλάς,,,,,,,,,,,
07-06-03,21:34:15,Vanuatu,5.8,Penama, Vanuatu,,,,,,,,,,
07-07-03,6:55:43,中国,5.8,色务乡, 格尔木市, 海西蒙�?��?�?�?自治州, �?�海�?, 中国,,,,,,,
07-07-03,19:55:00,Philippines,5.6,Imnajbu, Batanes, Cagayan Valley,3903, Philippines,,,,,,,
07-09-03,7:22:39,Papua Niugini,5.6,Abasakul, Madang, Momase Region, Papua Niugini,,,,,,,,
07-09-03,17:15:15,日本,5.5,�??島�?�, 鹿�?島郡, 鹿�?島県, 日本,,,,,,,,
07-10-03,17:06:38,ایران,5.8,دبیران, دهستان دبیران, بخش مرکزی, شهرستان زرین دشت, استان �?ارس, ایران,,,,,,
07-10-03,17:40:16,ایران,5.7,دهستان دبیران, بخش مرکزی, شهرستان زرین دشت, استان �?ارس, ایران,,,,,,,
07-11-03,13:53:25,,5.9,Visayas,,,,,,,,,,,
07/13/2003,1:48:22,Türkiye,5.6,Damlı Mahallesi, Doğanyol, Malatya, Doğu Anadolu Bölgesi, Türkiye,,,,,,,
07/14/2003,20:00:06,Indonesia,5.7,Nagari Tanjung Bonar Aur, Sijunjung, Sumatera Barat, Indonesia,,,,,,,,
07/15/2003,18:46:38,Papua Niugini,6.5,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
07/21/2003,13:53:58,Papua Niugini,6.4,Tamuniai, West New Britain, Islands Region, Papua Niugini,,,,,,,,
07/21/2003,15:16:32,中国,6,昙�?�乡, 大姚县, 楚雄�?�?自治州, 云�?��?, 中国,,,,,,,
07/21/2003,19:45:14,Indonesia,5.5,Sulawesi Tengah, Indonesia,,,,,,,,,,
07/23/2003,21:30:57,Papua Niugini,5.5,Ambana, Madang, Momase Region, Papua Niugini,,,,,,,,
07/24/2003,10:23:22,Indonesia,5.8,Sulawesi Utara, Indonesia,,,,,,,,,,
07/25/2003,9:37:46,Papua Niugini,6.4,Sinakasae, Lomakunauru, New Ireland, Islands Region, Papua Niugini,,,,,,,
07/25/2003,15:13:08,日本,5.5,中�?�, 大郷町, 黒�?郡, 宮城県, 日本,,,,,,,
07/25/2003,22:13:30,日本,6.1,中�?�, 大郷町, 黒�?郡, 宮城県, 日本,,,,,,,
07/26/2003,14:10:16,Chile,5.5,Huasco, Provincia de Huasco, Región de Atacama, Chile,,,,,,,,
07/26/2003,23:18:18,বাংলাদেশ,5.7,বরকল উপজেলা, রাঙ�?গামাটি পার�?বত�?য জেলা, চট�?টগ�?রাম বিভাগ, বাংলাদেশ,,,,,,,,
07/26/2003,23:19:35,Vanuatu,5.5,Tafea, Vanuatu,,,,,,,,,,
07/27/2003,11:41:27,Bolivia,6,Rodeo Kocha, Municipio San Lucas, Provincia Nor Cinti, Chuquisaca, Bolivia,,,,,,,
07/27/2003,12:07:29,বাংলাদেশ,5.5,বরকল, বরকল উপজেলা, রাঙ�?গামাটি পার�?বত�?য জেলা, চট�?টগ�?রাম বিভাগ, বাংলাদেশ,,,,,,,
07/31/2003,7:14:44,Perú,5.6,Puerto Bermúdez, Oxapampa, Pasco, Perú,,,,,,,,
07/31/2003,9:47:20,Indonesia,5.5,Sulawesi Utara, Indonesia,,,,,,,,,,
08-04-03,3:28:20,ایران,5.6,دهستان شورو, بخش کورین, شهرستان زاهدان, استان سیستان و بلوچستان, ایران,,,,,,,
08-05-03,4:45:39,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
08-11-03,0:19:09,Indonesia,6,Maluku Utara, Indonesia,,,,,,,,,,
08-11-03,0:22:26,Indonesia,5.5,Halmahera Timur, Maluku Utara, Indonesia,,,,,,,,,
08/14/2003,5:14:55,Ελλάς,6.3,Χειμαδιό, Δήμος Π�?έβεζας, Πε�?ιφε�?ειακή Ενότητα Π�?έβεζας, Πε�?ιφέ�?εια Ηπεί�?ου, Αποκεντ�?ωμένη Διοίκηση Ηπεί�?ου - Δυτικής Μακεδονίας, 480 62, Ελλάς,,,,,
08/14/2003,16:18:02,Ελλάς,5.5,Πε�?ιφε�?ειακή Ενότητα Λευκάδας, Πε�?ιφέ�?εια Ιονίων �?ήσων, Αποκεντ�?ωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, Ελλάς,,,,,,,
08/17/2003,2:46:53,Philippines,5.5,Sabtang, Batanes, Cagayan Valley,3904, Philippines,,,,,,,
08/18/2003,9:03:04,中国,5.5,帮辛乡, མེ་�?ོག་རྫོང་ 墨脱县, 林�?市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
08/20/2003,16:42:37,Solomon Islands,5.5,Temotu, Solomon Islands,,,,,,,,,,
08/21/2003,4:02:09,ایران,5.9,دهستان شورو, بخش کورین, شهرستان زاهدان, استان سیستان و بلوچستان, ایران,,,,,,,
08/21/2003,12:12:50,New Zealand/Aotearoa,7.2,Southland, New Zealand/Aotearoa,,,,,,,,,,
08/21/2003,12:45:40,New Zealand/Aotearoa,5.7,Southland, New Zealand/Aotearoa,,,,,,,,,,
08/21/2003,14:12:28,New Zealand/Aotearoa,5.9,Fiordland Community, Southland District, Southland, New Zealand/Aotearoa,,,,,,,,
08/21/2003,23:31:49,United States,5.5,North Slope, Alaska, United States,,,,,,,,,
08/23/2003,2:46:00,Indonesia,5.5,Mantedi, Manokwari, Papua Barat, Indonesia,,,,,,,,
08/24/2003,9:00:43,Vanuatu,5.5,Shefa, Vanuatu,,,,,,,,,,
08/25/2003,6:28:35,Guatemala,6,La Gomera, Escuintla, Guatemala,,,,,,,,,
08/26/2003,21:11:36,Perú,5.7,Torata, Mariscal Nieto, Moquegua, Perú,,,,,,,,
08/26/2003,23:56:30,New Zealand/Aotearoa,5.5,Fiordland Community, Southland District, Southland, New Zealand/Aotearoa,,,,,,,,
08/28/2003,6:38:12,Indonesia,6,Maluku, Indonesia,,,,,,,,,,
08/28/2003,20:58:31,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
08/30/2003,0:05:39,Vanuatu,6,Sanma, Vanuatu,,,,,,,,,,
08/31/2003,23:08:00,Ро�?�?и�?,6.2,�?ртёмов�?кий город�?кой округ, Примор�?кий край, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,
09-01-03,15:13:07,Philippines,5.8,Philippines,,,,,,,,,,,
09-01-03,23:16:35,中国,5.7,阿克陶县, 克孜勒�?柯尔克孜自治州, 新疆维�?�尔自治区, 中国,,,,,,,,
09-04-03,8:40:44,New Zealand/Aotearoa,5.5,Fiordland Community, Southland District, Southland, New Zealand/Aotearoa,,,,,,,,
09-04-03,23:40:12,Panamá,5.7,Chiriquí, Panamá,,,,,,,,,,
09-05-03,1:23:02,Indonesia,5.9,Pante Aree, Delima, Pidie, Aceh, Indonesia,,,,,,,
09-07-03,13:16:03,France,5.9,Nouvelle-Calédonie, France,,,,,,,,,,
09-07-03,13:19:20,France,6.4,Nouvelle-Calédonie, France,,,,,,,,,,
09-07-03,13:42:55,Vanuatu,5.9,Sanma, Vanuatu,,,,,,,,,,
09-10-03,8:26:59,Indonesia,5.8,Aceh, Indonesia,,,,,,,,,,
09-11-03,21:58:26,Solomon Islands,6,Western, Solomon Islands,,,,,,,,,,
09-12-03,6:55:56,Papua Niugini,6,Kapkena, East New Britain, Islands Region, Papua Niugini,,,,,,,,
09-12-03,9:03:06,Indonesia,5.5,Sulawesi Tengah, Indonesia,,,,,,,,,,
09-12-03,16:48:44,Chile,5.6,Chile,,,,,,,,,,,
09/14/2003,18:45:55,Philippines,5.7,Claveria, Cagayan, Cagayan Valley,3519, Philippines,,,,,,,
09/16/2003,11:24:52,Ро�?�?и�?,5.6,Меж�?еленные территории, Северо-Байкаль�?кий район, Бур�?ти�?, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,
09/17/2003,21:34:47,Chile,5.8,Ollagüe, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
09/20/2003,3:54:51,日本,5.7,鴨�?市, �?�葉県, 日本,,,,,,,,,
09/21/2003,18:16:13,မြန်မာ,6.6,�?ောင်�?ွင်းကြီး, မကွေး�?ရိုင်, မကွေး�?ိုင်းဒေသကြီး, မြန်မာ,,,,,,,,
09/22/2003,4:45:36,República Dominicana,6.4,Carretera Cantabria, Urbanización Buenaventura, Puerto Plata, República Dominicana,,,,,,,,
09/22/2003,5:30:18,República Dominicana,5.6,República Dominicana,,,,,,,,,,,
09/22/2003,22:59:03,Papua Niugini,5.8,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
09/27/2003,11:33:25,Ро�?�?и�?,7.3,Бельтир�?кое �?ель�?кое по�?еление, Кош-�?гач�?кий район, Ре�?публика �?лтай, Сибир�?кий федеральный округ,649789, Ро�?�?и�?,,,,,,
09/27/2003,18:52:47,Ро�?�?и�?,6.4,"�?а перевал ""Учитель""", Курай�?кое �?ель�?кое по�?еление, Кош-�?гач�?кий район, Ре�?публика �?лтай, Сибир�?кий федеральный округ, Ро�?�?и�?,,,,,,
09/30/2003,7:43:23,Papua Niugini,5.6,Namatanai District, New Ireland, Islands Region, Papua Niugini,,,,,,,,
09/30/2003,19:37:50,New Zealand/Aotearoa,5.6,Fiordland Community, Southland District, Southland, New Zealand/Aotearoa,,,,,,,,
10-01-03,1:03:25,Ро�?�?и�?,6.7,урочище Ештыкель, Чибит�?кое �?ель�?кое по�?еление, Улаган�?кий район, Ре�?публика �?лтай, Сибир�?кий федеральный округ, Ро�?�?и�?,,,,,,
10-04-03,14:49:03,Indonesia,5.9,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
10-09-03,22:19:14,,6.2,Luzon,,,,,,,,,,,
10-11-03,19:46:08,Viti,5.7,Lau, Eastern, Viti,,,,,,,,,
10/15/2003,2:19:44,Viti,6,Lau, Eastern, Viti,,,,,,,,,
10/16/2003,12:28:09,中国,5.6,昙�?�乡, 大姚县, 楚雄�?�?自治州, 云�?��?, 中国,,,,,,,
10/17/2003,17:19:54,Indonesia,5.8,Sumatera, Indonesia,,,,,,,,,,
10/18/2003,22:27:13,Indonesia,6.4,Maluku Utara, Indonesia,,,,,,,,,,
10/22/2003,11:45:31,Papua Niugini,6.3,Finschhafen District, Morobe, Momase Region, Papua Niugini,,,,,,,,
10/24/2003,1:26:58,Papua Niugini,5.9,Madang, Momase Region, Papua Niugini,,,,,,,,,
10/25/2003,12:41:35,中国,5.8,永固镇, 民�?县, 张掖市, 甘肃�?,734500, 中国,,,,,,
10/25/2003,12:47:59,中国,5.8,�?城镇, 山丹县, 张掖市, 甘肃�?,734100, 中国,,,,,,
10/28/2003,2:33:52,Papua Niugini,6,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
10/28/2003,8:14:25,Perú,5.6,Hacienda Cara Cara, Nuñoa, Melgar, Puno, Perú,,,,,,,
10/30/2003,6:44:08,Papua Niugini,5.7,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
11-06-03,8:14:58,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
11-07-03,3:59:08,Ро�?�?и�?,5.5,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
11-07-03,13:59:29,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
11-09-03,19:23:29,Indonesia,5.8,Maluku Utara, Indonesia,,,,,,,,,,
11-12-03,0:29:45,Indonesia,6.2,Maluku Utara, Indonesia,,,,,,,,,,
11-12-03,4:54:56,México,5.6,México,,,,,,,,,,,
11/14/2003,18:49:47,中国,5.6,石门�?�, �?�?�?�?回�?苗�?自治县, 毕节市, 贵州�?, 中国,,,,,,,
11/15/2003,9:16:24,Indonesia,5.5,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
11/18/2003,17:14:23,Philippines,6.5,Solong, Eastern Samar, Eastern Visayas,6806, Philippines,,,,,,,
11/21/2003,0:52:54,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
11/23/2003,18:06:05,Tonga,5.7,Ongo Niua, Tonga,,,,,,,,,,
11/24/2003,14:54:17,Papua Niugini,5.8,Semalu, New Ireland, Islands Region, Papua Niugini,,,,,,,,
11/25/2003,4:43:37,Chile,5.6,San Pedro de Atacama, Provincia de El Loa, Región de Antofagasta, Chile,,,,,,,,
11/25/2003,20:19:46,Papua Niugini,6.6,Uasilau No. 1, Hoskins District, West New Britain, Islands Region, Papua Niugini,,,,,,,
11/26/2003,7:42:31,Perú,5.5,Napo, Maynas, Loreto, Perú,,,,,,,,
11/27/2003,10:34:56,Indonesia,5.6,Maluku, Indonesia,,,,,,,,,,
11/28/2003,19:00:03,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
11/29/2003,20:22:57,Indonesia,5.5,Nusa Tenggara Timur, Indonesia,,,,,,,,,,
12-01-03,1:38:32,Қазақ�?тан,6,Райымбек�?кий район - Райымбек ауданы, �?лматы облы�?ы, Қазақ�?тан,,,,,,,,,
12-03-03,7:33:57,Viti,5.6,Lau, Eastern, Viti,,,,,,,,,
12-05-03,20:03:23,Papua Niugini,5.5,Kandrian District, West New Britain, Islands Region, Papua Niugini,,,,,,,,
12-09-03,12:44:02,United States,6.2,Alaska, United States,,,,,,,,,,
12-10-03,4:38:12,臺�?�,6.8,都歷, �?功鎮, 臺�?�縣, 臺�?��?,961, 臺�?�,,,,,,
12-10-03,12:25:52,Chile,5.8,Chile,,,,,,,,,,,
12-10-03,15:51:39,Philippines,5.5,Lacub, Abra, Cordillera Administrative Region, Philippines,,,,,,,,
12-11-03,0:01:46,臺�?�,5.5,臺�?�,,,,,,,,,,,
12-12-03,3:10:48,Indonesia,5.7,Maluku Utara, Indonesia,,,,,,,,,,
12/19/2003,13:05:31,Philippines,5.5,Catanduanes, Bicol Region, Philippines,,,,,,,,,
12/22/2003,19:15:56,United States,6.48,San Luis Obispo County, California, United States,,,,,,,,,
12/22/2003,19:15:56,United States,6.5,Rocky Butte Truck Trail, San Luis Obispo County, CAL Fire Southern Region, California, United States,,,,,,,
12/25/2003,7:11:12,Panamá,6.5,Soberanía, Revolución, Progreso, Distrito Barú, Chiriquí, Panamá,,,,,,
12/26/2003,1:56:52,ایران,6.6,جاده آبگرم سید, دهستان روداب غربی, بخش بروات, شهرستان بم, استان کرمان, ایران,,,,,,
12/26/2003,8:18:33,Viti,5.5,Lau, Eastern, Viti,,,,,,,,,
12/28/2003,5:36:55,Indonesia,5.9,Hungayonaa, Boalemo, Gorontalo, Indonesia,,,,,,,,
01-01-04,20:59:32,Indonesia,5.8,Bali, Indonesia,,,,,,,,,,
01-01-04,23:31:50,México,6.1,Petatlán, Guerrero, México,,,,,,,,,
01-01-04,23:58:02,México,5.7,México,,,,,,,,,,,
01-05-04,6:53:48,Papua Niugini,5.6,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
01-07-04,10:42:39,Panamá,5.5,El Jobito, Divalá, Distrito Alanje, Chiriquí, Panamá,,,,,,,
01-07-04,18:45:41,Philippines,5.6,Batanes, Cagayan Valley, Philippines,,,,,,,,,
01-08-04,23:05:57,Papua Niugini,5.8,Amak, West New Britain, Islands Region, Papua Niugini,,,,,,,,
01-09-04,22:35:31,Papua Niugini,6.3,Eseli, Aiumete, West New Britain, Islands Region, Papua Niugini,,,,,,,
01-10-04,2:31:04,Indonesia,5.5,Maluku, Indonesia,,,,,,,,,,
01-10-04,7:25:44,Chile,5.7,Ovalle, Provincia de Limarí, Región de Coquimbo, Chile,,,,,,,,
01-11-04,9:29:10,Viti,6,Lau, Eastern, Viti,,,,,,,,,
01/13/2004,21:28:58,México,5.5,San Jerónimo Coatlán, Oaxaca, México,,,,,,,,,
01/15/2004,6:48:57,Papua Niugini,5.6,Womilo, West New Britain, Islands Region, Papua Niugini,,,,,,,,
01/15/2004,7:26:53,Papua Niugini,6.2,New Ireland, Islands Region, Papua Niugini,,,,,,,,,
01/16/2004,15:42:25,Indonesia,5.6,Papua Barat, Indonesia,,,,,,,,,,
01/23/2004,5:00:31,Chile,5.9,Sierra Gorda, Provincia de Antofagasta, Región de Antofagasta,1390000, Chile,,,,,,,
01/27/2004,9:50:52,United States,5.6,Lake and Peninsula, Alaska, United States,,,,,,,,,
01/27/2004,16:00:38,Perú,5.8,Tanapache, Ite, Jorge Basadre, Tacna, Perú,,,,,,,
01/28/2004,10:10:27,Papua Niugini,5.5,Pomio District, East New Britain, Islands Region, Papua Niugini,,,,,,,,
01/28/2004,19:05:39,Indonesia,5.7,Papua, Indonesia,,,,,,,,,,
01/28/2004,22:15:31,Indonesia,6.7,Maluku, Indonesia,,,,,,,,,,
02-03-04,23:09:32,Indonesia,5.9,Jayapura, Papua, Indonesia,,,,,,,,,
02-04-04,5:18:45,Argentina,5.8,Departamento Copo, Santiago del Estero, G4189, Argentina,,,,,,,,
02-04-04,11:59:48,Panamá,6.1,Corredor Majagua, Finca Majagua, Rodolfo Aguilar Delgado, Distrito Barú, Chiriquí, Panamá,,,,,,
02-05-04,21:05:03,Indonesia,7,Kabupaten Nabire, Papua Tengah, Indonesia,,,,,,,,,
02-05-04,21:24:19,Indonesia,5.9,Kabupaten Nabire, Papua Tengah, Indonesia,,,,,,,,,
02-06-04,0:47:10,Indonesia,5.6,Papua, Indonesia,,,,,,,,,,
02-07-04,2:42:35,Indonesia,7.3,Kaimana, Papua Barat, Indonesia,,,,,,,,,
02-07-04,21:27:38,Indonesia,5.6,Papua Barat, Indonesia,,,,,,,,,,
02-08-04,8:58:52,Indonesia,6.7,Kabupaten Nabire, Papua Tengah, Indonesia,,,,,,,,,
02-09-04,1:24:41,México,5.5,México,,,,,,,,,,,
02-10-04,20:33:51,United States,5.6,Kenai Peninsula, Alaska, United States,,,,,,,,,
02-11-04,5:08:21,Indonesia,5.7,Topol, Kabupaten Nabire, Papua Tengah, Indonesia,,,,,,,,
02-11-04,5:28:26,Indonesia,5.7,Kabupaten Nabire, Papua Tengah, Indonesia,,,,,,,,,
02/14/2004,10:30:22,پاکستان,5.5,Battagram District, خیبر پختونخوا,21040, پاکستان,,,,,,,,
02/17/2004,7:46:27,日本,5.5,根室市, 根室振興局, 北海�?�, 日本,,,,,,,,
02/20/2004,5:58:45,Solomon Islands,6,Temotu, Solomon Islands,,,,,,,,,,
02/22/2004,6:46:27,Indonesia,6,IV Nagari Bayang Utara, Sumatera Barat, Indonesia,,,,,,,,,
02/24/2004,2:27:46,Maroc / �?ⵎⵖⵔⵉⴱ / المغرب,6.4,La Rocade Méditerranéenne الطريق الساحلية المتوسطية, Aït Kamra أيت قمرة, caïdat d’Izemmouren قيادة ازمورن, Cercle de Bni Ouaryaghel دائرة بني ورياغل, Province d'Al Hoceïma إقليم الحسيمة, Tanger-Tétouan-Al Hoceïma ⵟⴰ�?ⵊ-ⵟⵉⵜⴰⵡⵉ�?-�?ⵃⵓⵙⵉⵎⴰ طنجة تطوان الحسيمة,32000, Maroc / �?ⵎⵖⵔⵉⴱ / المغرب,,,,
02/26/2004,17:25:56,Philippines,5.5,Sergio Osmeña Sr., Zamboanga del Norte, Zamboanga Peninsula,7108, Philippines,,,,,,,
03-01-04,0:35:58,Ελλάς,5.6,Θου�?ία - Πολιανή, Πολιανή, Δήμος Καλαμάτας, Πε�?ιφε�?ειακή Ενότητα Μεσσηνίας, Πε�?ιφέ�?εια Πελοποννήσου, Αποκεντ�?ωμένη Διοίκηση Πελοποννήσου, Δυτικής Ελλάδας και Ιονίου, 240 07, Ελλάς,,,
03-05-04,0:49:33,Papua Niugini,5.6,Madang, Momase Region, Papua Niugini,,,,,,,,,
03-05-04,6:00:22,Viti,5.6,Lau, Eastern, Viti,,,,,,,,,
03-06-04,6:26:42,Papua Niugini,5.5,East New Britain, Islands Region, Papua Niugini,,,,,,,,,
03-06-04,10:21:32,India,5.5,India,,,,,,,,,,,
03-07-04,13:29:46,中国,5.6,强玛镇, 安多县, 那曲市, 西�?自治区 - བོད་རང་ས�?ྱོང་ལྗོངས�?, 中国,,,,,,,
03-08-04,22:49:33,Viti,5.6,Lau, Eastern, Viti,,,,,,,,,
03-09-04,5:56:33,Indonesia,5.6,Maluku Utara, Indonesia,,,,,,,,,,
03-12-04,22:45:19,ا�?غانستان,5.8,Spozhmey, ولسوالی یمگان, ولایت بدخشان, ا�?غانستان,,,,,,,,
03/15/2004,4:19:41,Indonesia,5.5,Maluku Utara, Indonesia,,,,,,,,,,
03/17/2004,3:21:08,Bolivia,6.1,Municipio Cotagaita, Provincia Nor Chichas, Potosí, Bolivia,,,,,,,,
03/17/2004,6:16:34,Philippines,5.5,Villa Conzoilo, Jaro, Leyte 2nd District, Leyte, Eastern Visayas,6527, Philippines,,,,,
03/17/2004,16:49:46,Argentina,5.5,Ayacucho, San Luis, Argentina,,,,,,,,,
03/20/2004,8:53:15,Ро�?�?и�?,5.6,Елизов�?кий район, Дальнево�?точный федеральный округ, Ро�?�?и�?,,,,,,,,,
